



H     0
S    1   1.00
      3.258000D-01           1.000000D+00
S    5   1.00
      3.387000D+01           6.068000D-03
      5.095000D+00           4.530800D-02
      1.159000D+00           2.028220D-01
      3.258000D-01           5.039030D-01
      1.027000D-01           3.834210D-01
S    1   1.00
      1.027000D-01           1.000000D+00
P    1   1.00
      1.407000D+00           1.000000D+00
P    1   1.00
      3.880000D-01           1.000000D+00
D    1   1.00
      1.057000D+00           1.0000000
****
F     0
S    10   1.00
      1.950000D+04           5.070000D-04
      2.923000D+03           3.923000D-03
      6.645000D+02           2.020000D-02
      1.875000D+02           7.901000D-02
      6.062000D+01           2.304390D-01
      2.142000D+01           4.328720D-01
      7.950000D+00           3.499640D-01
      2.257000D+00           4.323300D-02
      8.815000D-01          -7.892000D-03
      3.041000D-01           2.384000D-03
S    1   1.00
      2.257000D+00           1.000000D+00
S    10   1.00
      1.950000D+04          -1.170000D-04
      2.923000D+03          -9.120000D-04
      6.645000D+02          -4.717000D-03
      1.875000D+02          -1.908600D-02
      6.062000D+01          -5.965500D-02
      2.142000D+01          -1.400100D-01
      7.950000D+00          -1.767820D-01
      2.257000D+00           1.716250D-01
      8.815000D-01           6.050430D-01
      3.041000D-01           3.695120D-01
S    1   1.00
      3.041000D-01           1.000000D+00
P    1   1.00
      9.132000D-01           1.000000D+00
P    5   1.00
      4.388000D+01           1.666500D-02
      9.926000D+00           1.044720D-01
      2.930000D+00           3.172600D-01
      9.132000D-01           4.873430D-01
      2.672000D-01           3.346040D-01
P    1   1.00
      2.672000D-01           1.000000D+00
D    1   1.00
      3.107000D+00           1.000000D+00
D    1   1.00
      8.550000D-01           1.000000D+00
F    1   1.00
      1.917000D+00           1.0000000
****
Zr     0
S    9   1.00
    136.8260000              0.0004090
     14.5128000             -0.0385170
      9.0698100              0.2158150
      5.6664000             -0.1733400
      3.1131900             -0.4700670
      0.8234820              0.7634610
      0.3811930              0.5037400
      0.0977920              0.0378590
      0.0508390             -0.0153900
S    9   1.00
    136.8260000             -0.0000310
     14.5128000              0.0019190
      9.0698100             -0.0509770
      5.6664000             -0.0153840
      3.1131900              0.4351660
      0.8234820             -1.1911120
      0.3811930              0.1292570
      0.0977920              2.6494430
      0.0508390             -1.8700320
S    9   1.00
    136.8260000             -0.0001420
     14.5128000              0.0131450
      9.0698100             -0.0753410
      5.6664000              0.0699780
      3.1131900              0.1504360
      0.8234820             -0.3253820
      0.3811930             -0.3567120
      0.0977920              0.3070140
      0.0508390              0.6239180
S    9   1.00
    136.8260000              0.0000940
     14.5128000             -0.0109880
      9.0698100             -0.0305380
      5.6664000             -0.0961350
      3.1131900              0.8023080
      0.8234820             -3.2348630
      0.3811930              3.4978270
      0.0977920             -0.7468840
      0.0508390             -1.7815950
S    1   1.00
      0.0236930              1.0000000
P    8   1.00
     17.4119000             -0.0011830
     10.8799000              0.0191740
      4.3280400             -0.1600700
      1.1386400              0.4057620
      0.5758550              0.4736200
      0.2886700              0.2319610
      0.1280140              0.0326620
      0.0552900              0.0006340
P    8   1.00
     17.4119000             -0.0001070
     10.8799000             -0.0067180
      4.3280400              0.0683650
      1.1386400             -0.2045500
      0.5758550             -0.2797650
      0.2886700             -0.0980140
      0.1280140              0.6499590
      0.0552900              0.4986110
P    8   1.00
     17.4119000              0.0003190
     10.8799000             -0.0136660
      4.3280400              0.1316590
      1.1386400             -0.4538160
      0.5758550             -0.8019150
      0.2886700              1.2831030
      0.1280140              0.5992920
      0.0552900             -1.0604800
P    8   1.00
     17.4119000             -0.0001340
     10.8799000             -0.0046090
      4.3280400              0.0481890
      1.1386400             -0.1454840
      0.5758550             -0.1898740
      0.2886700             -0.0778140
      0.1280140              0.3319510
      0.0552900              0.5837920
P    1   1.00
      0.0236130              1.0000000
D    7   1.00
     18.0732000              0.0011410
      5.2195900             -0.0082810
      1.6998500              0.0933770
      0.8363230              0.2509730
      0.3933540              0.3439070
      0.1788240              0.3298380
      0.0782750              0.2121770
D    7   1.00
     18.0732000              0.0016120
      5.2195900             -0.0118120
      1.6998500              0.1997150
      0.8363230              0.5039140
      0.3933540              0.0093700
      0.1788240             -0.9116610
      0.0782750              0.0859150
D    7   1.00
     18.0732000             -0.0012140
      5.2195900              0.0087890
      1.6998500             -0.1164370
      0.8363230             -0.3126190
      0.3933540             -0.3388120
      0.1788240              0.1097870
      0.0782750              0.5744830
D    1   1.00
      0.0322480              1.0000000
F    1   1.00
      0.7395000              1.0000000
F    1   1.00
      0.1931000              1.0000000
G    1   1.00
      0.4195000              1.0000000
****

ZR     0
ZR-ECP     4     28
g potential
  1
2      1.0000000              0.0000000
s-g potential
  2
2      8.63652800           150.24299400
2      3.71763900            18.78003600
p-g potential
  4
2      7.62672800            33.19279100
2      7.45320700            66.38903900
2      3.35838900             4.62072600
2      3.22973800             9.26027000
d-g potential
  4
2      5.93808600            13.99338300
2      5.82554400            20.99588200
2      2.20501900             2.28516600
2      2.20629200             3.44126000
f-g potential
  2
2      4.80021500            -5.23932000
2      4.79899200            -6.98742400



